team1,team2,score1,score2,first_half_goals1,first_half_goals2,formation_used1,formation_used2,possession_percentage1,possession_percentage2,shot_off_target1,shot_off_target2,touches1,touches2,total_pass1,total_pass2,long_pass_own_to_opp_success1,long_pass_own_to_opp_success2,pen_area_entries1,pen_area_entries2,final_third_entries1,final_third_entries2,total_fwd_zone_pass1,total_fwd_zone_pass2,total_final_third_passes1,total_final_third_passes2,attempts_obox1,attempts_obox2,attempts_ibox1,attempts_ibox2,total_offside1,total_offside2,total_tackle1,total_tackle2,blocked_pass1,blocked_pass2,interception1,interception2,total_back_zone_pass1,total_back_zone_pass2,fk_foul_lost1,fk_foul_lost2
Arsenal,Everton,3,1,2.0,0.0,3421.0,433.0,49.5,50.5,3.0,8.0,621.0,603.0,438.0,428.0,49.0,44.0,28.0,50.0,47.0,69.0,291.0,339.0,141.0,173.0,4.0,7.0,13.0,15.0,1.0,0.0,18.0,10.0,8.0,8.0,11.0,8.0,155.0,122.0,10.0,15.0
Burnley,West Ham United,1,2,1.0,1.0,442.0,3421.0,44.7,55.3,7.0,5.0,563.0,660.0,396.0,489.0,49.0,37.0,34.0,26.0,81.0,65.0,268.0,307.0,128.0,133.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,13.0,12.0,12.0,7.0,10.0,143.0,203.0,11.0,14.0
Chelsea,Sunderland,5,1,1.0,1.0,3421.0,3511.0,70.5,29.5,12.0,2.0,813.0,440.0,643.0,269.0,42.0,35.0,44.0,11.0,53.0,40.0,409.0,133.0,253.0,56.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,17.0,11.0,11.0,7.0,14.0,261.0,144.0,8.0,15.0
Hull City,Tottenham Hotspur,1,7,3.0,0.0,3421.0,4231.0,34.7,65.3,4.0,3.0,474.0,802.0,310.0,600.0,32.0,54.0,16.0,45.0,34.0,87.0,138.0,416.0,48.0,208.0,0.0,0.0,0.0,0.0,2.0,0.0,19.0,14.0,17.0,17.0,19.0,11.0,183.0,204.0,14.0,5.0
Leicester City,AFC Bournemouth,1,1,1.0,0.0,442.0,4411.0,48.6,51.4,9.0,2.0,629.0,649.0,412.0,446.0,42.0,26.0,48.0,14.0,62.0,49.0,291.0,286.0,127.0,147.0,0.0,0.0,0.0,0.0,5.0,1.0,26.0,20.0,13.0,13.0,12.0,14.0,146.0,171.0,11.0,10.0
Liverpool,Middlesbrough,3,0,1.0,0.0,41212.0,433.0,73.8,26.2,9.0,3.0,929.0,434.0,752.0,260.0,58.0,33.0,38.0,22.0,87.0,61.0,472.0,168.0,245.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,15.0,14.0,14.0,5.0,16.0,297.0,102.0,13.0,8.0
Manchester United,Crystal Palace,2,0,2.0,0.0,433.0,433.0,58.8,41.2,3.0,2.0,727.0,537.0,542.0,360.0,35.0,32.0,13.0,34.0,57.0,74.0,306.0,249.0,136.0,148.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,14.0,19.0,19.0,14.0,14.0,244.0,134.0,16.0,10.0
Southampton,Stoke City,0,1,0.0,0.0,4231.0,3421.0,61.0,39.0,4.0,6.0,686.0,510.0,512.0,319.0,47.0,41.0,34.0,41.0,70.0,67.0,327.0,234.0,166.0,111.0,0.0,0.0,0.0,0.0,3.0,2.0,11.0,16.0,12.0,12.0,11.0,22.0,206.0,108.0,12.0,10.0
Swansea City,West Bromwich Albion,2,1,1.0,0.0,433.0,3511.0,65.3,34.7,6.0,6.0,795.0,500.0,589.0,316.0,49.0,35.0,42.0,26.0,71.0,52.0,392.0,218.0,164.0,111.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,18.0,19.0,19.0,12.0,12.0,237.0,120.0,8.0,10.0
Watford,Manchester City,0,5,4.0,0.0,4231.0,4231.0,32.9,67.1,2.0,5.0,440.0,789.0,297.0,620.0,33.0,55.0,13.0,26.0,36.0,70.0,139.0,356.0,56.0,184.0,1.0,4.0,5.0,11.0,2.0,0.0,20.0,19.0,7.0,7.0,14.0,9.0,168.0,271.0,12.0,10.0
